Size: 1580
Order: 1649
Assortativity: 0.096
Transitivity: 0.0
Degree: 0.00132
Coreness: 0.0
Number_Triangles: 0.0
Number_Cliques: 1580
Clique_Number: 1
Clustering: 0.0
Edge_connectivity: 0

***********************************************
Eccentricity: 0.0
Diameter: 0
Closeness: 0.00069
Betweeness: 0.0
Density: 0.000660969528864
Radius: 0
Isolates: [333095018, 92848669, 2470969890, 838263599, 577348589, 9839773, 472409328, 2489451763, 66332057, 8553884, 877208993, 403269032, 93742544, 9471575, 962414322, 906405786, 974235701, 1026836595, 561252616, 482552509, 2710277501, 95694358, 2569309971, 99487578, 440594300, 875605339, 799781099, 78877051, 90701979, 321483378, 712602458, 458470626, 516863259, 407213467, 494605748, 477443551, 484636130, 439163096, 481302853, 95230597, 50502379, 818453229, 523418532, 401219411, 367377418, 86597213, 818782080]
Pagerank: 0.00063
Square_clust: 0.0403
Communicability: 1.47633

***********************************************
