Size: 1286
Order: 1773
Assortativity: 0.148
Transitivity: 0.003
Degree: 0.00215
Coreness: 1.0
Number_Triangles: 0.0
Number_Cliques: 1275
Clique_Number: 2
Clustering: 0.0
Edge_connectivity: 0

***********************************************
Eccentricity: 20.0
Diameter: 32
Closeness: 0.00571
Betweeness: 0.0
Density: 0.00107291332579
Radius: 13
Isolates: [2055, 6166, 2106, 8275, 8277, 6257, 144, 8178, 2247, 2348, 6464, 6621, 6226, 2580, 4646, 4650, 6699, 6724, 589, 687, 6261, 2798, 4887, 2902, 7060, 2966, 5130, 1140, 7290, 7297, 5260, 5311, 5417, 5434, 7512, 7590, 1532, 5664, 6757, 1791, 3926, 5977, 1893, 5994, 3967, 8122, 6083, 8132, 8148, 8168]
Pagerank: 0.00078
Square_clust: 0.08759
Communicability: 1.72257

***********************************************
