Size: 978
Order: 1216
Assortativity: 0.111
Transitivity: 0.002
Degree: 0.00255
Coreness: 1.0
Number_Triangles: 0.0
Number_Cliques: 972
Clique_Number: 2
Clustering: 0.0
Edge_connectivity: 0

***********************************************
Eccentricity: 1.0
Diameter: 2
Closeness: 0.00189
Betweeness: 0.0
Density: 0.00127262413841
Radius: 1
Isolates: [6235, 6302, 4011, 6860, 2397, 4528, 1780, 2809, 4621, 6681, 6685, 6707, 6723, 656, 6805, 2751, 2763, 6904, 4886, 6983, 866, 5145, 989, 991, 1191, 5310, 6725, 5364, 5471, 1389, 1413, 3616, 7735, 1973, 3671, 7909, 1842, 1007, 6090]
Pagerank: 0.00102
Square_clust: 0.07438
Communicability: 1.65232

***********************************************
Ave_Node_conn: 0.0
